flask-api  | [2025-07-31 01:58:57 +0000] [10] [INFO] Worker exiting (pid: 10)
flask-api  | [2025-07-31 01:59:49 +0000] [1] [DEBUG] Current configuration:
flask-api  |   config: ./gunicorn.conf.py
flask-api  |   wsgi_app: None
flask-api  |   bind: ['0.0.0.0:5000']
flask-api  |   backlog: 2048
flask-api  |   workers: 4
flask-api  |   worker_class: sync
flask-api  |   threads: 1
flask-api  |   worker_connections: 1000
flask-api  |   max_requests: 0
flask-api  |   max_requests_jitter: 0
flask-api  |   timeout: 120
flask-api  |   graceful_timeout: 30
flask-api  |   keepalive: 2
flask-api  |   limit_request_line: 4094
flask-api  |   limit_request_fields: 100
flask-api  |   limit_request_field_size: 8190
flask-api  |   reload: False
flask-api  |   reload_engine: auto
flask-api  |   reload_extra_files: []
flask-api  |   spew: False
flask-api  |   check_config: False
flask-api  |   print_config: False
flask-api  |   preload_app: False
flask-api  |   sendfile: None
flask-api  |   reuse_port: False
flask-api  |   chdir: /app
flask-api  |   daemon: False
flask-api  |   raw_env: []
flask-api  |   pidfile: None
flask-api  |   worker_tmp_dir: None
flask-api  |   user: 0
flask-api  |   group: 0
flask-api  |   umask: 0
flask-api  |   initgroups: False
flask-api  |   tmp_upload_dir: None
flask-api  |   secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
flask-api  |   forwarded_allow_ips: ['127.0.0.1']
flask-api  |   accesslog: None
flask-api  |   disable_redirect_access_to_syslog: False
flask-api  |   access_log_format: %(h)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s"
flask-api  |   errorlog: -
flask-api  |   loglevel: debug
flask-api  |   capture_output: False
flask-api  |   logger_class: gunicorn.glogging.Logger
flask-api  |   logconfig: None
flask-api  |   logconfig_dict: {}
flask-api  |   logconfig_json: None
flask-api  |   syslog_addr: udp://localhost:514
flask-api  |   syslog: False
flask-api  |   syslog_prefix: None
flask-api  |   syslog_facility: user
flask-api  |   enable_stdio_inheritance: False
flask-api  |   statsd_host: None
flask-api  |   dogstatsd_tags: 
flask-api  |   statsd_prefix: 
flask-api  |   proc_name: None
flask-api  |   default_proc_name: app:app
flask-api  |   pythonpath: None
flask-api  |   paste: None
flask-api  |   on_starting: <function OnStarting.on_starting at 0x7e04ef538f40>
flask-api  |   on_reload: <function OnReload.on_reload at 0x7e04ef539080>
flask-api  |   when_ready: <function WhenReady.when_ready at 0x7e04ef5391c0>
flask-api  |   pre_fork: <function Prefork.pre_fork at 0x7e04ef539300>
flask-api  |   post_fork: <function Postfork.post_fork at 0x7e04ef539440>
flask-api  |   post_worker_init: <function PostWorkerInit.post_worker_init at 0x7e04ef539580>
flask-api  |   worker_int: <function WorkerInt.worker_int at 0x7e04ef5396c0>
flask-api  |   worker_abort: <function WorkerAbort.worker_abort at 0x7e04ef539800>
flask-api  |   pre_exec: <function PreExec.pre_exec at 0x7e04ef539940>
flask-api  |   pre_request: <function PreRequest.pre_request at 0x7e04ef539a80>
flask-api  |   post_request: <function PostRequest.post_request at 0x7e04ef539b20>
flask-api  |   child_exit: <function ChildExit.child_exit at 0x7e04ef539c60>
flask-api  |   worker_exit: <function WorkerExit.worker_exit at 0x7e04ef539da0>
flask-api  |   nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7e04ef539ee0>
flask-api  |   on_exit: <function OnExit.on_exit at 0x7e04ef53a020>
flask-api  |   ssl_context: <function NewSSLContext.ssl_context at 0x7e04ef53a200>
flask-api  |   proxy_protocol: False
flask-api  |   proxy_allow_ips: ['127.0.0.1']
flask-api  |   keyfile: None
flask-api  |   certfile: None
flask-api  |   ssl_version: 2
flask-api  |   cert_reqs: 0
flask-api  |   ca_certs: None
flask-api  |   suppress_ragged_eofs: True
flask-api  |   do_handshake_on_connect: False
flask-api  |   ciphers: None
flask-api  |   raw_paste_global_conf: []
flask-api  |   strip_header_spaces: False
flask-api  | [2025-07-31 01:59:49 +0000] [1] [INFO] Starting gunicorn 21.2.0
flask-api  | [2025-07-31 01:59:49 +0000] [1] [DEBUG] Arbiter booted
flask-api  | [2025-07-31 01:59:49 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
flask-api  | [2025-07-31 01:59:49 +0000] [1] [INFO] Using worker: sync
flask-api  | [2025-07-31 01:59:49 +0000] [7] [INFO] Booting worker with pid: 7
flask-api  | [2025-07-31 01:59:49 +0000] [8] [INFO] Booting worker with pid: 8
flask-api  | [2025-07-31 01:59:49 +0000] [9] [INFO] Booting worker with pid: 9
flask-api  | [2025-07-31 01:59:49 +0000] [10] [INFO] Booting worker with pid: 10
flask-api  | [2025-07-31 01:59:49 +0000] [1] [DEBUG] 4 workers
flask-api  | [2025-07-31 01:59:50 +0000] [7] [DEBUG] Exception while loading the application
flask-api  | Traceback (most recent call last):
flask-api  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 414, in import_app
flask-api  |     app = getattr(mod, name)
flask-api  |           ^^^^^^^^^^^^^^^^^^
flask-api  | AttributeError: module 'app' has no attribute 'app'
flask-api  | 
flask-api  | During handling of the above exception, another exception occurred:
flask-api  | 
flask-api  | Traceback (most recent call last):
